Package                   Version             
------------------------- --------------------
annotated-types           0.5.0               
ansiwrap                  0.8.4               
anyio                     3.7.1               
apsw                      3.28.0.post1        
apt-clone                 0.2.1               
apturl                    0.5.2               
argcomplete               1.12.3              
argon2-cffi               23.1.0              
argon2-cffi-bindings      21.2.0              
asteval                   0.9.26              
astroid                   2.3.3               
asttokens                 2.4.1               
async-lru                 2.0.4               
async-timeout             4.0.3               
attrs                     23.2.0              
Babel                     2.14.0              
backcall                  0.2.0               
bcrypt                    4.0.1               
beautifulsoup4            4.12.2              
beets                     1.6.0               
black                     22.1.0              
bleach                    6.1.0               
blinker                   1.4                 
bottle                    0.12.15             
bpytop                    1.0.68              
Brlapi                    0.7.0               
Brotli                    1.1.0               
bs4                       0.0.1               
ccsm                      0.9.14.1            
certifi                   2019.11.28          
cffi                      1.15.0              
chardet                   3.0.4               
charset-normalizer        2.0.7               
click                     8.0.4               
colorama                  0.4.3               
comm                      0.2.0               
command-not-found         0.3                 
commonmark                0.9.1               
compizconfig-python       0.9.14.1            
configobj                 5.0.6               
confuse                   1.7.0               
contourpy                 1.1.1               
coverage                  5.5                 
crudini                   0.9.3               
cryptography              36.0.1              
css-parser                1.0.4               
cssselect                 1.1.0               
cssutils                  1.0.2               
cupshelpers               1.0                 
cycler                    0.10.0              
dacite                    1.8.1               
dbus-python               1.2.16              
debugpy                   1.8.0               
decorator                 4.4.2               
defer                     1.0.6               
defusedxml                0.7.1               
Deprecated                1.2.14              
deprecation               2.1.0               
distlib                   0.3.4               
distro                    1.4.0               
distro-info               0.23+ubuntu1.1      
dnspython                 1.16.0              
docker                    4.1.0               
ds4drv                    0.5.1               
entrypoints               0.3                 
evdev                     1.3.0               
exceptiongroup            1.1.3               
executing                 2.0.1               
eyed3                     0.9.6               
fabric                    2.7.1               
Faker                     15.3.4              
fastapi                   0.103.1             
fastjsonschema            2.19.1              
feedparser                5.2.1               
filelock                  3.6.0               
filetype                  1.0.8               
flake8                    4.0.1               
Flask                     1.1.1               
Flask-HTTPAuth            3.2.4               
fonttools                 4.47.2              
future                    0.18.2              
Glances                   3.1.3               
greenlet                  0.4.15              
grpcio                    1.16.1              
h11                       0.14.0              
haxor-news                0.4.3               
html2text                 2020.1.16           
html5-parser              0.4.9               
html5lib                  1.0.1               
httplib2                  0.14.0              
idna                      2.8                 
ifaddr                    0.1.6               
IMDbPY                    6.8                 
importlib-metadata        4.11.1              
importlib-resources       6.1.1               
influxdb                  5.2.0               
iniconfig                 1.1.1               
iniparse                  0.4                 
inotify                   0.2.10              
instantmusic              2.2                 
invoke                    1.7.3               
ipykernel                 6.28.0              
ipython                   8.12.3              
ipywidgets                8.1.1               
iso-639                   0.4.5               
iso3166                   2.0.2               
isodate                   0.6.0               
isort                     4.3.4               
itsdangerous              1.1.0               
jaconv                    0.3.4               
jc                        1.18.6              
jedi                      0.17.2              
jeepney                   0.7.1               
jellyfish                 0.8.9               
Jinja2                    3.1.2               
jrnl                      2.8.4               
json5                     0.9.14              
jsonschema                4.20.0              
jsonschema-specifications 2023.12.1           
jupyter                   1.0.0               
jupyter-client            8.6.0               
jupyter-console           6.6.3               
jupyter-core              5.5.1               
jupyter-events            0.9.0               
jupyter-lsp               2.2.1               
jupyter-server            2.12.1              
jupyter-server-terminals  0.5.1               
jupyterlab                4.0.10              
jupyterlab-pygments       0.3.0               
jupyterlab-server         2.25.2              
jupyterlab-widgets        3.0.9               
keyring                   23.5.0              
kiwisolver                1.0.1               
launchpadlib              1.10.13             
lazr.restfulclient        0.14.2              
lazr.uri                  1.0.3               
lazy-object-proxy         1.4.3               
logilab-common            1.4.3               
looseversion              1.3.0               
louis                     3.12.0              
lxml                      4.6.3               
macaroonbakery            1.3.1               
Mako                      1.1.0               
Markdown                  3.1.1               
markdown-it-py            3.0.0               
MarkupSafe                2.1.3               
matplotlib                3.7.4               
matplotlib-inline         0.1.6               
mccabe                    0.6.1               
mdurl                     0.1.2               
mechanize                 0.4.5               
mediafile                 0.9.0               
meson                     0.53.2              
mistune                   3.0.2               
mps-youtube               0.2.8               
msgpack                   0.6.2               
munkres                   1.1.4               
musicbrainzngs            0.7.1               
mutagen                   1.47.0              
mypy-extensions           0.4.3               
nbclient                  0.9.0               
nbconvert                 7.13.1              
nbformat                  5.9.2               
nemo-emblems              5.2.0               
